index,field,pv,value,record_type
193,bba_offset_x,SR02C-DI-EBPM-07:CF:BBA_X_S,0,ao
193,bba_offset_y,SR02C-DI-EBPM-07:CF:BBA_Y_S,0,ao
193,bcd_offset_x,SR02C-DI-EBPM-07:CF:BCD_X_S,0,ao
193,bcd_offset_y,SR02C-DI-EBPM-07:CF:BCD_Y_S,0,ao
193,golden_offset_x,SR02C-DI-EBPM-07:CF:GOLDEN_X_S,0,ao
193,golden_offset_y,SR02C-DI-EBPM-07:CF:GOLDEN_Y_S,0,ao
218,bba_offset_x,SR02C-DI-EBPM-08:CF:BBA_X_S,0,ao
218,bba_offset_y,SR02C-DI-EBPM-08:CF:BBA_Y_S,0,ao
218,bcd_offset_x,SR02C-DI-EBPM-08:CF:BCD_X_S,0,ao
218,bcd_offset_y,SR02C-DI-EBPM-08:CF:BCD_Y_S,0,ao
218,golden_offset_x,SR02C-DI-EBPM-08:CF:GOLDEN_X_S,0,ao
218,golden_offset_y,SR02C-DI-EBPM-08:CF:GOLDEN_Y_S,0,ao
246,bba_offset_x,SR03C-DI-EBPM-01:CF:BBA_X_S,0,ao
246,bba_offset_y,SR03C-DI-EBPM-01:CF:BBA_Y_S,0,ao
246,bcd_offset_x,SR03C-DI-EBPM-01:CF:BCD_X_S,0,ao
246,bcd_offset_y,SR03C-DI-EBPM-01:CF:BCD_Y_S,0,ao
246,golden_offset_x,SR03C-DI-EBPM-01:CF:GOLDEN_X_S,0,ao
246,golden_offset_y,SR03C-DI-EBPM-01:CF:GOLDEN_Y_S,0,ao
262,bba_offset_x,SR03C-DI-EBPM-02:CF:BBA_X_S,0,ao
262,bba_offset_y,SR03C-DI-EBPM-02:CF:BBA_Y_S,0,ao
262,bcd_offset_x,SR03C-DI-EBPM-02:CF:BCD_X_S,0,ao
262,bcd_offset_y,SR03C-DI-EBPM-02:CF:BCD_Y_S,0,ao
262,golden_offset_x,SR03C-DI-EBPM-02:CF:GOLDEN_X_S,0,ao
262,golden_offset_y,SR03C-DI-EBPM-02:CF:GOLDEN_Y_S,0,ao
268,bba_offset_x,SR03C-DI-EBPM-03:CF:BBA_X_S,0,ao
268,bba_offset_y,SR03C-DI-EBPM-03:CF:BBA_Y_S,0,ao
268,bcd_offset_x,SR03C-DI-EBPM-03:CF:BCD_X_S,0,ao
268,bcd_offset_y,SR03C-DI-EBPM-03:CF:BCD_Y_S,0,ao
268,golden_offset_x,SR03C-DI-EBPM-03:CF:GOLDEN_X_S,0,ao
268,golden_offset_y,SR03C-DI-EBPM-03:CF:GOLDEN_Y_S,0,ao
276,bba_offset_x,SR03C-DI-EBPM-04:CF:BBA_X_S,0,ao
276,bba_offset_y,SR03C-DI-EBPM-04:CF:BBA_Y_S,0,ao
276,bcd_offset_x,SR03C-DI-EBPM-04:CF:BCD_X_S,0,ao
276,bcd_offset_y,SR03C-DI-EBPM-04:CF:BCD_Y_S,0,ao
276,golden_offset_x,SR03C-DI-EBPM-04:CF:GOLDEN_X_S,0,ao
276,golden_offset_y,SR03C-DI-EBPM-04:CF:GOLDEN_Y_S,0,ao
290,bba_offset_x,SR03C-DI-EBPM-05:CF:BBA_X_S,0,ao
290,bba_offset_y,SR03C-DI-EBPM-05:CF:BBA_Y_S,0,ao
290,bcd_offset_x,SR03C-DI-EBPM-05:CF:BCD_X_S,0,ao
290,bcd_offset_y,SR03C-DI-EBPM-05:CF:BCD_Y_S,0,ao
290,golden_offset_x,SR03C-DI-EBPM-05:CF:GOLDEN_X_S,0,ao
290,golden_offset_y,SR03C-DI-EBPM-05:CF:GOLDEN_Y_S,0,ao
300,bba_offset_x,SR03C-DI-EBPM-06:CF:BBA_X_S,0,ao
300,bba_offset_y,SR03C-DI-EBPM-06:CF:BBA_Y_S,0,ao
300,bcd_offset_x,SR03C-DI-EBPM-06:CF:BCD_X_S,0,ao
300,bcd_offset_y,SR03C-DI-EBPM-06:CF:BCD_Y_S,0,ao
300,golden_offset_x,SR03C-DI-EBPM-06:CF:GOLDEN_X_S,0,ao
300,golden_offset_y,SR03C-DI-EBPM-06:CF:GOLDEN_Y_S,0,ao
310,bba_offset_x,SR03C-DI-EBPM-07:CF:BBA_X_S,0,ao
310,bba_offset_y,SR03C-DI-EBPM-07:CF:BBA_Y_S,0,ao
310,bcd_offset_x,SR03C-DI-EBPM-07:CF:BCD_X_S,0,ao
310,bcd_offset_y,SR03C-DI-EBPM-07:CF:BCD_Y_S,0,ao
310,golden_offset_x,SR03C-DI-EBPM-07:CF:GOLDEN_X_S,0,ao
310,golden_offset_y,SR03C-DI-EBPM-07:CF:GOLDEN_Y_S,0,ao
344,bba_offset_x,SR04C-DI-EBPM-01:CF:BBA_X_S,0,ao
344,bba_offset_y,SR04C-DI-EBPM-01:CF:BBA_Y_S,0,ao
344,bcd_offset_x,SR04C-DI-EBPM-01:CF:BCD_X_S,0,ao
344,bcd_offset_y,SR04C-DI-EBPM-01:CF:BCD_Y_S,0,ao
344,golden_offset_x,SR04C-DI-EBPM-01:CF:GOLDEN_X_S,0,ao
344,golden_offset_y,SR04C-DI-EBPM-01:CF:GOLDEN_Y_S,0,ao
360,bba_offset_x,SR04C-DI-EBPM-02:CF:BBA_X_S,0,ao
360,bba_offset_y,SR04C-DI-EBPM-02:CF:BBA_Y_S,0,ao
360,bcd_offset_x,SR04C-DI-EBPM-02:CF:BCD_X_S,0,ao
360,bcd_offset_y,SR04C-DI-EBPM-02:CF:BCD_Y_S,0,ao
360,golden_offset_x,SR04C-DI-EBPM-02:CF:GOLDEN_X_S,0,ao
360,golden_offset_y,SR04C-DI-EBPM-02:CF:GOLDEN_Y_S,0,ao
366,bba_offset_x,SR04C-DI-EBPM-03:CF:BBA_X_S,0,ao
366,bba_offset_y,SR04C-DI-EBPM-03:CF:BBA_Y_S,0,ao
366,bcd_offset_x,SR04C-DI-EBPM-03:CF:BCD_X_S,0,ao
366,bcd_offset_y,SR04C-DI-EBPM-03:CF:BCD_Y_S,0,ao
366,golden_offset_x,SR04C-DI-EBPM-03:CF:GOLDEN_X_S,0,ao
366,golden_offset_y,SR04C-DI-EBPM-03:CF:GOLDEN_Y_S,0,ao
374,bba_offset_x,SR04C-DI-EBPM-04:CF:BBA_X_S,0,ao
374,bba_offset_y,SR04C-DI-EBPM-04:CF:BBA_Y_S,0,ao
374,bcd_offset_x,SR04C-DI-EBPM-04:CF:BCD_X_S,0,ao
374,bcd_offset_y,SR04C-DI-EBPM-04:CF:BCD_Y_S,0,ao
374,golden_offset_x,SR04C-DI-EBPM-04:CF:GOLDEN_X_S,0,ao
374,golden_offset_y,SR04C-DI-EBPM-04:CF:GOLDEN_Y_S,0,ao
388,bba_offset_x,SR04C-DI-EBPM-05:CF:BBA_X_S,0,ao
388,bba_offset_y,SR04C-DI-EBPM-05:CF:BBA_Y_S,0,ao
388,bcd_offset_x,SR04C-DI-EBPM-05:CF:BCD_X_S,0,ao
388,bcd_offset_y,SR04C-DI-EBPM-05:CF:BCD_Y_S,0,ao
388,golden_offset_x,SR04C-DI-EBPM-05:CF:GOLDEN_X_S,0,ao
388,golden_offset_y,SR04C-DI-EBPM-05:CF:GOLDEN_Y_S,0,ao
398,bba_offset_x,SR04C-DI-EBPM-06:CF:BBA_X_S,0,ao
398,bba_offset_y,SR04C-DI-EBPM-06:CF:BBA_Y_S,0,ao
398,bcd_offset_x,SR04C-DI-EBPM-06:CF:BCD_X_S,0,ao
398,bcd_offset_y,SR04C-DI-EBPM-06:CF:BCD_Y_S,0,ao
398,golden_offset_x,SR04C-DI-EBPM-06:CF:GOLDEN_X_S,0,ao
398,golden_offset_y,SR04C-DI-EBPM-06:CF:GOLDEN_Y_S,0,ao
408,bba_offset_x,SR04C-DI-EBPM-07:CF:BBA_X_S,0,ao
408,bba_offset_y,SR04C-DI-EBPM-07:CF:BBA_Y_S,0,ao
408,bcd_offset_x,SR04C-DI-EBPM-07:CF:BCD_X_S,0,ao
408,bcd_offset_y,SR04C-DI-EBPM-07:CF:BCD_Y_S,0,ao
408,golden_offset_x,SR04C-DI-EBPM-07:CF:GOLDEN_X_S,0,ao
408,golden_offset_y,SR04C-DI-EBPM-07:CF:GOLDEN_Y_S,0,ao
425,bba_offset_x,SR05C-DI-EBPM-01:CF:BBA_X_S,0,ao
425,bba_offset_y,SR05C-DI-EBPM-01:CF:BBA_Y_S,0,ao
425,bcd_offset_x,SR05C-DI-EBPM-01:CF:BCD_X_S,0,ao
425,bcd_offset_y,SR05C-DI-EBPM-01:CF:BCD_Y_S,0,ao
425,golden_offset_x,SR05C-DI-EBPM-01:CF:GOLDEN_X_S,0,ao
425,golden_offset_y,SR05C-DI-EBPM-01:CF:GOLDEN_Y_S,0,ao
441,bba_offset_x,SR05C-DI-EBPM-02:CF:BBA_X_S,0,ao
441,bba_offset_y,SR05C-DI-EBPM-02:CF:BBA_Y_S,0,ao
441,bcd_offset_x,SR05C-DI-EBPM-02:CF:BCD_X_S,0,ao
441,bcd_offset_y,SR05C-DI-EBPM-02:CF:BCD_Y_S,0,ao
441,golden_offset_x,SR05C-DI-EBPM-02:CF:GOLDEN_X_S,0,ao
441,golden_offset_y,SR05C-DI-EBPM-02:CF:GOLDEN_Y_S,0,ao
447,bba_offset_x,SR05C-DI-EBPM-03:CF:BBA_X_S,0,ao
447,bba_offset_y,SR05C-DI-EBPM-03:CF:BBA_Y_S,0,ao
447,bcd_offset_x,SR05C-DI-EBPM-03:CF:BCD_X_S,0,ao
447,bcd_offset_y,SR05C-DI-EBPM-03:CF:BCD_Y_S,0,ao
447,golden_offset_x,SR05C-DI-EBPM-03:CF:GOLDEN_X_S,0,ao
447,golden_offset_y,SR05C-DI-EBPM-03:CF:GOLDEN_Y_S,0,ao
455,bba_offset_x,SR05C-DI-EBPM-04:CF:BBA_X_S,0,ao
455,bba_offset_y,SR05C-DI-EBPM-04:CF:BBA_Y_S,0,ao
455,bcd_offset_x,SR05C-DI-EBPM-04:CF:BCD_X_S,0,ao
455,bcd_offset_y,SR05C-DI-EBPM-04:CF:BCD_Y_S,0,ao
455,golden_offset_x,SR05C-DI-EBPM-04:CF:GOLDEN_X_S,0,ao
455,golden_offset_y,SR05C-DI-EBPM-04:CF:GOLDEN_Y_S,0,ao
469,bba_offset_x,SR05C-DI-EBPM-05:CF:BBA_X_S,0,ao
469,bba_offset_y,SR05C-DI-EBPM-05:CF:BBA_Y_S,0,ao
469,bcd_offset_x,SR05C-DI-EBPM-05:CF:BCD_X_S,0,ao
469,bcd_offset_y,SR05C-DI-EBPM-05:CF:BCD_Y_S,0,ao
469,golden_offset_x,SR05C-DI-EBPM-05:CF:GOLDEN_X_S,0,ao
469,golden_offset_y,SR05C-DI-EBPM-05:CF:GOLDEN_Y_S,0,ao
479,bba_offset_x,SR05C-DI-EBPM-06:CF:BBA_X_S,0,ao
479,bba_offset_y,SR05C-DI-EBPM-06:CF:BBA_Y_S,0,ao
479,bcd_offset_x,SR05C-DI-EBPM-06:CF:BCD_X_S,0,ao
479,bcd_offset_y,SR05C-DI-EBPM-06:CF:BCD_Y_S,0,ao
479,golden_offset_x,SR05C-DI-EBPM-06:CF:GOLDEN_X_S,0,ao
479,golden_offset_y,SR05C-DI-EBPM-06:CF:GOLDEN_Y_S,0,ao
489,bba_offset_x,SR05C-DI-EBPM-07:CF:BBA_X_S,0,ao
489,bba_offset_y,SR05C-DI-EBPM-07:CF:BBA_Y_S,0,ao
489,bcd_offset_x,SR05C-DI-EBPM-07:CF:BCD_X_S,0,ao
489,bcd_offset_y,SR05C-DI-EBPM-07:CF:BCD_Y_S,0,ao
489,golden_offset_x,SR05C-DI-EBPM-07:CF:GOLDEN_X_S,0,ao
489,golden_offset_y,SR05C-DI-EBPM-07:CF:GOLDEN_Y_S,0,ao
516,bba_offset_x,SR06C-DI-EBPM-01:CF:BBA_X_S,0,ao
516,bba_offset_y,SR06C-DI-EBPM-01:CF:BBA_Y_S,0,ao
516,bcd_offset_x,SR06C-DI-EBPM-01:CF:BCD_X_S,0,ao
516,bcd_offset_y,SR06C-DI-EBPM-01:CF:BCD_Y_S,0,ao
516,golden_offset_x,SR06C-DI-EBPM-01:CF:GOLDEN_X_S,0,ao
516,golden_offset_y,SR06C-DI-EBPM-01:CF:GOLDEN_Y_S,0,ao
532,bba_offset_x,SR06C-DI-EBPM-02:CF:BBA_X_S,0,ao
532,bba_offset_y,SR06C-DI-EBPM-02:CF:BBA_Y_S,0,ao
532,bcd_offset_x,SR06C-DI-EBPM-02:CF:BCD_X_S,0,ao
532,bcd_offset_y,SR06C-DI-EBPM-02:CF:BCD_Y_S,0,ao
532,golden_offset_x,SR06C-DI-EBPM-02:CF:GOLDEN_X_S,0,ao
532,golden_offset_y,SR06C-DI-EBPM-02:CF:GOLDEN_Y_S,0,ao
538,bba_offset_x,SR06C-DI-EBPM-03:CF:BBA_X_S,0,ao
538,bba_offset_y,SR06C-DI-EBPM-03:CF:BBA_Y_S,0,ao
538,bcd_offset_x,SR06C-DI-EBPM-03:CF:BCD_X_S,0,ao
538,bcd_offset_y,SR06C-DI-EBPM-03:CF:BCD_Y_S,0,ao
538,golden_offset_x,SR06C-DI-EBPM-03:CF:GOLDEN_X_S,0,ao
538,golden_offset_y,SR06C-DI-EBPM-03:CF:GOLDEN_Y_S,0,ao
546,bba_offset_x,SR06C-DI-EBPM-04:CF:BBA_X_S,0,ao
546,bba_offset_y,SR06C-DI-EBPM-04:CF:BBA_Y_S,0,ao
546,bcd_offset_x,SR06C-DI-EBPM-04:CF:BCD_X_S,0,ao
546,bcd_offset_y,SR06C-DI-EBPM-04:CF:BCD_Y_S,0,ao
546,golden_offset_x,SR06C-DI-EBPM-04:CF:GOLDEN_X_S,0,ao
546,golden_offset_y,SR06C-DI-EBPM-04:CF:GOLDEN_Y_S,0,ao
560,bba_offset_x,SR06C-DI-EBPM-05:CF:BBA_X_S,0,ao
560,bba_offset_y,SR06C-DI-EBPM-05:CF:BBA_Y_S,0,ao
560,bcd_offset_x,SR06C-DI-EBPM-05:CF:BCD_X_S,0,ao
560,bcd_offset_y,SR06C-DI-EBPM-05:CF:BCD_Y_S,0,ao
560,golden_offset_x,SR06C-DI-EBPM-05:CF:GOLDEN_X_S,0,ao
560,golden_offset_y,SR06C-DI-EBPM-05:CF:GOLDEN_Y_S,0,ao
570,bba_offset_x,SR06C-DI-EBPM-06:CF:BBA_X_S,0,ao
570,bba_offset_y,SR06C-DI-EBPM-06:CF:BBA_Y_S,0,ao
570,bcd_offset_x,SR06C-DI-EBPM-06:CF:BCD_X_S,0,ao
570,bcd_offset_y,SR06C-DI-EBPM-06:CF:BCD_Y_S,0,ao
570,golden_offset_x,SR06C-DI-EBPM-06:CF:GOLDEN_X_S,0,ao
570,golden_offset_y,SR06C-DI-EBPM-06:CF:GOLDEN_Y_S,0,ao
580,bba_offset_x,SR06C-DI-EBPM-07:CF:BBA_X_S,0,ao
580,bba_offset_y,SR06C-DI-EBPM-07:CF:BBA_Y_S,0,ao
580,bcd_offset_x,SR06C-DI-EBPM-07:CF:BCD_X_S,0,ao
580,bcd_offset_y,SR06C-DI-EBPM-07:CF:BCD_Y_S,0,ao
580,golden_offset_x,SR06C-DI-EBPM-07:CF:GOLDEN_X_S,0,ao
580,golden_offset_y,SR06C-DI-EBPM-07:CF:GOLDEN_Y_S,0,ao
608,bba_offset_x,SR07C-DI-EBPM-01:CF:BBA_X_S,0,ao
608,bba_offset_y,SR07C-DI-EBPM-01:CF:BBA_Y_S,0,ao
608,bcd_offset_x,SR07C-DI-EBPM-01:CF:BCD_X_S,0,ao
608,bcd_offset_y,SR07C-DI-EBPM-01:CF:BCD_Y_S,0,ao
608,golden_offset_x,SR07C-DI-EBPM-01:CF:GOLDEN_X_S,0,ao
608,golden_offset_y,SR07C-DI-EBPM-01:CF:GOLDEN_Y_S,0,ao
624,bba_offset_x,SR07C-DI-EBPM-02:CF:BBA_X_S,0,ao
624,bba_offset_y,SR07C-DI-EBPM-02:CF:BBA_Y_S,0,ao
624,bcd_offset_x,SR07C-DI-EBPM-02:CF:BCD_X_S,0,ao
624,bcd_offset_y,SR07C-DI-EBPM-02:CF:BCD_Y_S,0,ao
624,golden_offset_x,SR07C-DI-EBPM-02:CF:GOLDEN_X_S,0,ao
624,golden_offset_y,SR07C-DI-EBPM-02:CF:GOLDEN_Y_S,0,ao
630,bba_offset_x,SR07C-DI-EBPM-03:CF:BBA_X_S,0,ao
630,bba_offset_y,SR07C-DI-EBPM-03:CF:BBA_Y_S,0,ao
630,bcd_offset_x,SR07C-DI-EBPM-03:CF:BCD_X_S,0,ao
630,bcd_offset_y,SR07C-DI-EBPM-03:CF:BCD_Y_S,0,ao
630,golden_offset_x,SR07C-DI-EBPM-03:CF:GOLDEN_X_S,0,ao
630,golden_offset_y,SR07C-DI-EBPM-03:CF:GOLDEN_Y_S,0,ao
638,bba_offset_x,SR07C-DI-EBPM-04:CF:BBA_X_S,0,ao
638,bba_offset_y,SR07C-DI-EBPM-04:CF:BBA_Y_S,0,ao
638,bcd_offset_x,SR07C-DI-EBPM-04:CF:BCD_X_S,0,ao
638,bcd_offset_y,SR07C-DI-EBPM-04:CF:BCD_Y_S,0,ao
638,golden_offset_x,SR07C-DI-EBPM-04:CF:GOLDEN_X_S,0,ao
638,golden_offset_y,SR07C-DI-EBPM-04:CF:GOLDEN_Y_S,0,ao
652,bba_offset_x,SR07C-DI-EBPM-05:CF:BBA_X_S,0,ao
652,bba_offset_y,SR07C-DI-EBPM-05:CF:BBA_Y_S,0,ao
652,bcd_offset_x,SR07C-DI-EBPM-05:CF:BCD_X_S,0,ao
652,bcd_offset_y,SR07C-DI-EBPM-05:CF:BCD_Y_S,0,ao
652,golden_offset_x,SR07C-DI-EBPM-05:CF:GOLDEN_X_S,0,ao
652,golden_offset_y,SR07C-DI-EBPM-05:CF:GOLDEN_Y_S,0,ao
663,bba_offset_x,SR07C-DI-EBPM-06:CF:BBA_X_S,0,ao
663,bba_offset_y,SR07C-DI-EBPM-06:CF:BBA_Y_S,0,ao
663,bcd_offset_x,SR07C-DI-EBPM-06:CF:BCD_X_S,0,ao
663,bcd_offset_y,SR07C-DI-EBPM-06:CF:BCD_Y_S,0,ao
663,golden_offset_x,SR07C-DI-EBPM-06:CF:GOLDEN_X_S,0,ao
663,golden_offset_y,SR07C-DI-EBPM-06:CF:GOLDEN_Y_S,0,ao
673,bba_offset_x,SR07C-DI-EBPM-07:CF:BBA_X_S,0,ao
673,bba_offset_y,SR07C-DI-EBPM-07:CF:BBA_Y_S,0,ao
673,bcd_offset_x,SR07C-DI-EBPM-07:CF:BCD_X_S,0,ao
673,bcd_offset_y,SR07C-DI-EBPM-07:CF:BCD_Y_S,0,ao
673,golden_offset_x,SR07C-DI-EBPM-07:CF:GOLDEN_X_S,0,ao
673,golden_offset_y,SR07C-DI-EBPM-07:CF:GOLDEN_Y_S,0,ao
687,bba_offset_x,SR08C-DI-EBPM-01:CF:BBA_X_S,0,ao
687,bba_offset_y,SR08C-DI-EBPM-01:CF:BBA_Y_S,0,ao
687,bcd_offset_x,SR08C-DI-EBPM-01:CF:BCD_X_S,0,ao
687,bcd_offset_y,SR08C-DI-EBPM-01:CF:BCD_Y_S,0,ao
687,golden_offset_x,SR08C-DI-EBPM-01:CF:GOLDEN_X_S,0,ao
687,golden_offset_y,SR08C-DI-EBPM-01:CF:GOLDEN_Y_S,0,ao
703,bba_offset_x,SR08C-DI-EBPM-02:CF:BBA_X_S,0,ao
703,bba_offset_y,SR08C-DI-EBPM-02:CF:BBA_Y_S,0,ao
703,bcd_offset_x,SR08C-DI-EBPM-02:CF:BCD_X_S,0,ao
703,bcd_offset_y,SR08C-DI-EBPM-02:CF:BCD_Y_S,0,ao
703,golden_offset_x,SR08C-DI-EBPM-02:CF:GOLDEN_X_S,0,ao
703,golden_offset_y,SR08C-DI-EBPM-02:CF:GOLDEN_Y_S,0,ao
709,bba_offset_x,SR08C-DI-EBPM-03:CF:BBA_X_S,0,ao
709,bba_offset_y,SR08C-DI-EBPM-03:CF:BBA_Y_S,0,ao
709,bcd_offset_x,SR08C-DI-EBPM-03:CF:BCD_X_S,0,ao
709,bcd_offset_y,SR08C-DI-EBPM-03:CF:BCD_Y_S,0,ao
709,golden_offset_x,SR08C-DI-EBPM-03:CF:GOLDEN_X_S,0,ao
709,golden_offset_y,SR08C-DI-EBPM-03:CF:GOLDEN_Y_S,0,ao
717,bba_offset_x,SR08C-DI-EBPM-04:CF:BBA_X_S,0,ao
717,bba_offset_y,SR08C-DI-EBPM-04:CF:BBA_Y_S,0,ao
717,bcd_offset_x,SR08C-DI-EBPM-04:CF:BCD_X_S,0,ao
717,bcd_offset_y,SR08C-DI-EBPM-04:CF:BCD_Y_S,0,ao
717,golden_offset_x,SR08C-DI-EBPM-04:CF:GOLDEN_X_S,0,ao
717,golden_offset_y,SR08C-DI-EBPM-04:CF:GOLDEN_Y_S,0,ao
731,bba_offset_x,SR08C-DI-EBPM-05:CF:BBA_X_S,0,ao
731,bba_offset_y,SR08C-DI-EBPM-05:CF:BBA_Y_S,0,ao
731,bcd_offset_x,SR08C-DI-EBPM-05:CF:BCD_X_S,0,ao
731,bcd_offset_y,SR08C-DI-EBPM-05:CF:BCD_Y_S,0,ao
731,golden_offset_x,SR08C-DI-EBPM-05:CF:GOLDEN_X_S,0,ao
731,golden_offset_y,SR08C-DI-EBPM-05:CF:GOLDEN_Y_S,0,ao
741,bba_offset_x,SR08C-DI-EBPM-06:CF:BBA_X_S,0,ao
741,bba_offset_y,SR08C-DI-EBPM-06:CF:BBA_Y_S,0,ao
741,bcd_offset_x,SR08C-DI-EBPM-06:CF:BCD_X_S,0,ao
741,bcd_offset_y,SR08C-DI-EBPM-06:CF:BCD_Y_S,0,ao
741,golden_offset_x,SR08C-DI-EBPM-06:CF:GOLDEN_X_S,0,ao
741,golden_offset_y,SR08C-DI-EBPM-06:CF:GOLDEN_Y_S,0,ao
757,bba_offset_x,SR08C-DI-EBPM-07:CF:BBA_X_S,0,ao
757,bba_offset_y,SR08C-DI-EBPM-07:CF:BBA_Y_S,0,ao
757,bcd_offset_x,SR08C-DI-EBPM-07:CF:BCD_X_S,0,ao
757,bcd_offset_y,SR08C-DI-EBPM-07:CF:BCD_Y_S,0,ao
757,golden_offset_x,SR08C-DI-EBPM-07:CF:GOLDEN_X_S,0,ao
757,golden_offset_y,SR08C-DI-EBPM-07:CF:GOLDEN_Y_S,0,ao
769,bba_offset_x,SR09S-DI-EBPM-01:CF:BBA_X_S,0,ao
769,bba_offset_y,SR09S-DI-EBPM-01:CF:BBA_Y_S,0,ao
769,bcd_offset_x,SR09S-DI-EBPM-01:CF:BCD_X_S,0,ao
769,bcd_offset_y,SR09S-DI-EBPM-01:CF:BCD_Y_S,0,ao
769,golden_offset_x,SR09S-DI-EBPM-01:CF:GOLDEN_X_S,0,ao
769,golden_offset_y,SR09S-DI-EBPM-01:CF:GOLDEN_Y_S,0,ao
782,bba_offset_x,SR09S-DI-EBPM-02:CF:BBA_X_S,0,ao
782,bba_offset_y,SR09S-DI-EBPM-02:CF:BBA_Y_S,0,ao
782,bcd_offset_x,SR09S-DI-EBPM-02:CF:BCD_X_S,0,ao
782,bcd_offset_y,SR09S-DI-EBPM-02:CF:BCD_Y_S,0,ao
782,golden_offset_x,SR09S-DI-EBPM-02:CF:GOLDEN_X_S,0,ao
782,golden_offset_y,SR09S-DI-EBPM-02:CF:GOLDEN_Y_S,0,ao
797,bba_offset_x,SR09C-DI-EBPM-01:CF:BBA_X_S,0,ao
797,bba_offset_y,SR09C-DI-EBPM-01:CF:BBA_Y_S,0,ao
797,bcd_offset_x,SR09C-DI-EBPM-01:CF:BCD_X_S,0,ao
797,bcd_offset_y,SR09C-DI-EBPM-01:CF:BCD_Y_S,0,ao
797,golden_offset_x,SR09C-DI-EBPM-01:CF:GOLDEN_X_S,0,ao
797,golden_offset_y,SR09C-DI-EBPM-01:CF:GOLDEN_Y_S,0,ao
819,bba_offset_x,SR09C-DI-EBPM-02:CF:BBA_X_S,0,ao
819,bba_offset_y,SR09C-DI-EBPM-02:CF:BBA_Y_S,0,ao
819,bcd_offset_x,SR09C-DI-EBPM-02:CF:BCD_X_S,0,ao
819,bcd_offset_y,SR09C-DI-EBPM-02:CF:BCD_Y_S,0,ao
819,golden_offset_x,SR09C-DI-EBPM-02:CF:GOLDEN_X_S,0,ao
819,golden_offset_y,SR09C-DI-EBPM-02:CF:GOLDEN_Y_S,0,ao
825,bba_offset_x,SR09C-DI-EBPM-03:CF:BBA_X_S,0,ao
825,bba_offset_y,SR09C-DI-EBPM-03:CF:BBA_Y_S,0,ao
825,bcd_offset_x,SR09C-DI-EBPM-03:CF:BCD_X_S,0,ao
825,bcd_offset_y,SR09C-DI-EBPM-03:CF:BCD_Y_S,0,ao
825,golden_offset_x,SR09C-DI-EBPM-03:CF:GOLDEN_X_S,0,ao
825,golden_offset_y,SR09C-DI-EBPM-03:CF:GOLDEN_Y_S,0,ao
833,bba_offset_x,SR09C-DI-EBPM-04:CF:BBA_X_S,0,ao
833,bba_offset_y,SR09C-DI-EBPM-04:CF:BBA_Y_S,0,ao
833,bcd_offset_x,SR09C-DI-EBPM-04:CF:BCD_X_S,0,ao
833,bcd_offset_y,SR09C-DI-EBPM-04:CF:BCD_Y_S,0,ao
833,golden_offset_x,SR09C-DI-EBPM-04:CF:GOLDEN_X_S,0,ao
833,golden_offset_y,SR09C-DI-EBPM-04:CF:GOLDEN_Y_S,0,ao
847,bba_offset_x,SR09C-DI-EBPM-05:CF:BBA_X_S,0,ao
847,bba_offset_y,SR09C-DI-EBPM-05:CF:BBA_Y_S,0,ao
847,bcd_offset_x,SR09C-DI-EBPM-05:CF:BCD_X_S,0,ao
847,bcd_offset_y,SR09C-DI-EBPM-05:CF:BCD_Y_S,0,ao
847,golden_offset_x,SR09C-DI-EBPM-05:CF:GOLDEN_X_S,0,ao
847,golden_offset_y,SR09C-DI-EBPM-05:CF:GOLDEN_Y_S,0,ao
857,bba_offset_x,SR09C-DI-EBPM-06:CF:BBA_X_S,0,ao
857,bba_offset_y,SR09C-DI-EBPM-06:CF:BBA_Y_S,0,ao
857,bcd_offset_x,SR09C-DI-EBPM-06:CF:BCD_X_S,0,ao
857,bcd_offset_y,SR09C-DI-EBPM-06:CF:BCD_Y_S,0,ao
857,golden_offset_x,SR09C-DI-EBPM-06:CF:GOLDEN_X_S,0,ao
857,golden_offset_y,SR09C-DI-EBPM-06:CF:GOLDEN_Y_S,0,ao
867,bba_offset_x,SR09C-DI-EBPM-07:CF:BBA_X_S,0,ao
867,bba_offset_y,SR09C-DI-EBPM-07:CF:BBA_Y_S,0,ao
867,bcd_offset_x,SR09C-DI-EBPM-07:CF:BCD_X_S,0,ao
867,bcd_offset_y,SR09C-DI-EBPM-07:CF:BCD_Y_S,0,ao
867,golden_offset_x,SR09C-DI-EBPM-07:CF:GOLDEN_X_S,0,ao
867,golden_offset_y,SR09C-DI-EBPM-07:CF:GOLDEN_Y_S,0,ao
917,bba_offset_x,SR10C-DI-EBPM-01:CF:BBA_X_S,0,ao
917,bba_offset_y,SR10C-DI-EBPM-01:CF:BBA_Y_S,0,ao
917,bcd_offset_x,SR10C-DI-EBPM-01:CF:BCD_X_S,0,ao
917,bcd_offset_y,SR10C-DI-EBPM-01:CF:BCD_Y_S,0,ao
917,golden_offset_x,SR10C-DI-EBPM-01:CF:GOLDEN_X_S,0,ao
917,golden_offset_y,SR10C-DI-EBPM-01:CF:GOLDEN_Y_S,0,ao
933,bba_offset_x,SR10C-DI-EBPM-02:CF:BBA_X_S,0,ao
933,bba_offset_y,SR10C-DI-EBPM-02:CF:BBA_Y_S,0,ao
